geneset,C1_AD1,C1_AD2,C1_AD3,C1_BM1,C1_BM2,C1_BM3,C1_PM1,C1_PM2,C1_PM3,C1_UC1,C1_UC2,C1_UC3,C2_AD1,C2_AD2,C2_AD3,C2_BM1,C2_BM2,C2_BM3,C2_PM1,C2_PM2,C2_PM3,C2_UC1,C2_UC2,C2_UC3,C3_AD1,C3_AD2,C3_AD3,C3_BM1,C3_BM2,C3_BM3,C3_PM1,C3_PM2,C3_PM3,C3_UC1,C3_UC2,C3_UC3,C4_AD1,C4_AD2,C4_AD3,C4_BM1,C4_BM2,C4_BM3,C4_PM1,C4_PM2,C4_PM3,C4_UC1,C4_UC2,C4_UC3,C5_AD1,C5_AD2,C5_AD3,C5_BM1,C5_BM2,C5_BM3,C5_PM1,C5_PM2,C5_PM3,C5_UC1,C5_UC2,C5_UC3,C6_AD1,C6_AD2,C6_AD3,C6_BM1,C6_BM2,C6_BM3,C6_PM1,C6_PM2,C6_PM3,C6_UC1,C6_UC2,C6_UC3,C7_AD1,C7_AD2,C7_AD3,C7_BM1,C7_BM2,C7_BM3,C7_PM1,C7_PM2,C7_PM3,C7_UC1,C7_UC2,C7_UC3
GO_REGULATION_OF_STEM_CELL_PROLIFERATION,-0.195005228,-0.012802416,-0.08067777,0.048870599,0.179266279,0.043985576,0.213095895,-0.219217074,0.118900421,0.017998481,0.216524861,0.079774966,-0.097290819,0.065260502,-0.016143657,0.012683971,0.046286199,0.063894558,0.237918003,-0.062368277,-0.019552059,0.060131607,0.221115396,0.150298648,-0.244120178,0.026703502,-0.07689892,0.059712738,0.013648879,0.139508506,0.270083851,-0.216176512,0.011517387,-0.0212376,0.150495632,0.026368114,-0.101966587,-0.010502766,-0.138175787,0.012874146,-0.00189436,0.116459674,0.162327082,-0.326747395,-0.084176516,-0.077897402,0.07558935,-0.12771624,-0.162494433,-0.121443682,-0.160784883,0.022429405,0.028631534,0.025163678,-0.00635757,-0.216110755,-0.198386186,-0.158811885,-0.0159351,-0.177868398,-0.178340571,-0.002830449,-0.078388731,0.108067724,0.17645392,0.07386874,0.02239721,-0.151239782,-0.012843842,-0.007527156,0.084629622,0.004851391,-0.300322814,-0.007013312,-0.109603064,0.005593002,-0.011581048,-0.026168195,0.064618196,-0.258092971,0.020985152,-0.213812567,-0.097032675,-0.01457546
GO_DNA_CONFORMATION_CHANGE,0.21596557,0.36100799,0.367205806,-0.298202967,0.264301971,0.222158154,0.609689677,0.379872531,0.447910134,0.598572551,0.462493414,0.545759077,0.039061516,0.241779806,0.1144022,-0.345447449,0.015114136,0.080940864,0.540482814,0.244127896,0.318237313,0.532660602,0.448476251,0.515264683,0.097111864,0.195278686,-0.074591519,-0.364089631,0.136178888,-0.131996831,0.560755023,0.274034176,0.367644923,0.547888456,0.45285424,0.535820341,-0.283284549,0.110692463,-0.225687796,-0.508832241,-0.139420611,-0.253983612,0.344332811,-0.226188476,-0.100702851,0.284612849,0.259170702,0.218024351,-0.499068295,-0.377042786,-0.433922823,-0.456149088,-0.519246557,-0.443064087,-0.149778671,-0.340708657,-0.391275511,-0.04304215,-0.080607005,-0.307952357,-0.519713718,-0.52269187,-0.521256664,-0.548461597,-0.533953496,-0.167514759,-0.198148817,-0.578798012,-0.483104139,-0.275263022,-0.416303545,-0.371277595,-0.348571656,-0.297257071,-0.186394867,-0.285215982,-0.2328006,-0.292824929,-0.360379902,-0.473473713,-0.411206452,-0.300546217,-0.519952971,-0.349673273
GO_MITOTIC_NUCLEAR_DIVISION,0.151707058,0.301233804,0.272112246,-0.218120291,0.224559636,0.196345428,0.450693102,0.344716996,0.412153078,0.431597399,0.388235375,0.447439553,0.385369639,0.36111213,0.344022141,-0.00725421,0.269214228,0.195535587,0.530848166,0.384265582,0.412260773,0.532530547,0.493195668,0.531110433,0.289974505,0.334690949,0.188483168,-0.058688624,0.293064035,0.07817566,0.536664912,0.337101015,0.434924308,0.493653021,0.461540531,0.510334395,-0.300297916,-0.16384504,-0.357072804,-0.456448695,-0.339306962,-0.28747295,0.135516389,-0.30030773,-0.21475189,-0.046434543,0.166385435,-0.006764702,-0.446387475,-0.417963426,-0.44088273,-0.429657759,-0.522583753,-0.430094032,-0.15519378,-0.368517416,-0.384629385,-0.283029865,-0.140980801,-0.287762087,-0.491494069,-0.508434557,-0.521522553,-0.485926524,-0.51582174,-0.185545313,-0.227055131,-0.512179776,-0.444988607,-0.350217237,-0.296620901,-0.411369591,-0.348554489,-0.394943278,-0.320498649,-0.280090929,-0.347782565,-0.305579431,-0.364350348,-0.421634276,-0.3832448,-0.340842399,-0.459882706,-0.392206789
GO_HISTONE_H2A_ACETYLATION,-0.422646723,0.193031503,-0.080438932,-0.703923606,-0.29939064,-0.196186283,0.522588306,0.054617293,-0.029620438,0.482386642,0.469483317,0.604427767,-0.346104098,0.163967109,-0.038562688,-0.592959656,-0.290806906,-0.294317714,0.516428801,-0.192703787,-0.186710488,0.535539136,0.49720329,0.571866774,-0.122478869,0.200282667,-0.141227976,-0.665185421,-0.010050147,-0.332374128,0.538286235,-0.010992656,0.099243641,0.531078526,0.440559224,0.61276885,0.030455228,0.231846866,0.107020217,-0.400002583,0.066814891,-0.344545687,0.441461455,-0.152863955,-0.144104188,0.406509773,0.225923108,0.43950954,-0.326550322,-0.113039325,0.070879884,-0.171853589,-0.384439336,-0.486847975,-0.331953121,0.132830793,-0.144617,0.232034509,-0.246198787,-0.255276897,-0.514708498,-0.477557252,-0.501230389,-0.598086608,-0.403626977,-0.268829586,-0.504190315,-0.614704497,-0.626018518,-0.519202754,-0.65257097,-0.488713538,0.001515478,-0.055278725,0.434985183,0.270755981,-0.043400313,-0.210166931,-0.437288472,-0.426405187,-0.323509481,-0.181915315,-0.632540482,-0.1774129
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,-0.315354339,-0.108017457,-0.252528084,-0.459618992,-0.453494218,-0.465154281,0.229970203,0.312665586,0.193281791,0.430784892,0.376328731,0.414924139,-0.450540077,-0.406155736,-0.407475734,-0.532895417,-0.56892379,-0.481217004,-0.154450314,-0.143543093,-0.190830363,0.124367275,0.098840393,0.201486808,-0.302939592,-0.192632681,-0.284046954,-0.374371175,-0.417555871,-0.448580638,0.163148374,0.211946359,0.146452176,0.411077291,0.324783123,0.407754079,0.154995978,0.074328266,-0.042708787,-0.148307196,-0.26780885,-0.458378643,0.07503228,0.295752748,0.400230449,0.423871799,0.448007869,0.483558969,0.022241448,0.144303105,0.022723433,0.111775386,-0.316395483,-0.463469223,-0.26823066,0.432837241,0.337180975,0.392070062,0.198126577,0.367881899,-0.356539123,-0.382022355,-0.320298697,-0.27035449,-0.509740238,-0.462320401,-0.461514083,-0.290137352,-0.232179062,-0.080942667,-0.27600649,-0.142382636,0.155496087,0.083534489,0.19623226,0.109411187,-0.188986896,-0.363696051,-0.34161541,0.102295109,0.110587134,0.24510895,-0.050651407,0.264650127
KEGG_PROTEASOME,-0.676165314,-0.353427145,-0.39289846,-0.670440647,-0.626463262,-0.485746821,0.451185557,0.447470152,-0.259046369,0.479142642,0.4982668,0.616519526,-0.77962235,-0.566776224,-0.565917182,-0.866572118,-0.736274013,-0.555808722,0.038778177,-0.347166419,-0.399192789,0.160527114,-0.255614463,0.051091684,-0.423116178,-0.205143283,-0.336232545,-0.306663607,-0.258352736,-0.423383269,0.471484254,0.513071797,0.091237976,0.526738037,0.52120388,0.699471617,-0.182067223,-0.058623347,-0.187099167,-0.143685293,-0.427045964,-0.408539053,0.486537496,0.502997482,0.444535565,0.638940603,0.46251132,0.628062824,0.200869727,0.545338744,0.227272426,0.248063044,-0.01336903,-0.160357942,0.225372758,0.750846476,0.649453677,0.60651925,0.58168304,0.782894573,-0.688754617,-0.556420844,-0.484812673,-0.542198247,-0.651350617,-0.461778045,-0.405447678,-0.254540788,-0.418677428,-0.144489437,-0.426378814,-0.075970264,-0.374063838,-0.230986785,-0.174987785,0.025300441,-0.40079456,-0.465829903,-0.367903695,-0.100469633,-0.195547408,-0.081975223,-0.447898128,0.167579594
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,-0.37375307,-0.293609021,-0.286541332,-0.079538315,-0.403581982,-0.355832465,-0.078967238,0.459076329,-0.183054479,0.25073392,0.116128708,0.32312104,-0.593652641,-0.476741871,-0.355221659,-0.391217201,-0.445146288,-0.430394777,-0.438792938,-0.187702134,-0.346538411,-0.19400291,-0.413481067,-0.231432349,-0.355415404,-0.249641759,-0.250467933,0.01070828,-0.403939099,-0.503697319,-0.049015165,0.38619435,0.083146432,0.279891808,-0.012027375,0.364742322,-0.093385189,-0.141093332,0.010023107,0.308557331,-0.247827965,-0.482281136,-0.074137263,0.508764292,0.291952705,0.398310801,-0.095224472,0.3847384,0.285519361,0.342360806,0.363010001,0.481198609,0.282563747,-0.378003845,0.011310234,0.679816381,0.601919678,0.523679943,0.418304375,0.62781788,-0.411642791,-0.331785157,-0.176307564,0.005953041,-0.349706509,-0.342264178,-0.435619616,-0.011634372,-0.158227358,-0.11660994,-0.372003672,0.030548146,-0.008806966,-0.01315397,0.128235762,0.189079353,-0.015971087,-0.243104627,-0.444792148,0.243339918,0.045069613,0.044405885,-0.322278002,0.119044118
KEGG_FATTY_ACID_METABOLISM,-0.243884868,-0.110101668,-0.137729667,-0.342185194,-0.200148644,-0.091737779,0.117005172,0.149026941,-0.216575623,0.216337137,-0.090095904,0.143517808,-0.480482623,-0.414505413,-0.224515028,-0.438429972,-0.288334927,-0.250444557,-0.301342212,-0.403447961,-0.369806813,-0.258079125,-0.421189235,-0.266153234,-0.067663254,-0.144960796,-0.101484269,-0.063570806,-0.086232972,-0.115652436,0.165057892,0.284163185,-0.069980304,0.275336686,0.080275804,0.238351925,0.152156298,-0.032452663,0.013275771,-0.095848719,-0.037240506,-0.23899555,0.171306592,0.158869561,-0.014160911,0.238832299,-0.206930213,0.189635742,0.409644037,0.433799651,0.315484446,0.375873106,0.357834716,0.006582639,0.028261204,0.613476184,0.446283817,0.435061125,0.339895349,0.526883991,-0.181144345,-0.100662138,-0.158644803,-0.229905057,-0.084741314,-0.162952103,-0.462914268,-0.144549929,-0.236024648,-0.128254408,-0.321853903,-0.134176169,0.23016555,0.111378088,0.167170327,0.128519466,0.163034962,0.057506819,-0.423491382,-0.080752769,-0.183691017,-0.14560438,-0.442797537,-0.051212423
REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION,-0.519793345,-0.243011491,-0.283839431,-0.440646974,-0.438781423,-0.254140478,0.251031387,0.254850881,-0.216742759,0.169554917,0.099911403,0.239136571,-0.586199195,-0.43227966,-0.387870442,-0.607166218,-0.551669505,-0.28854914,-0.114674182,-0.209956741,-0.315986597,-0.163333215,-0.333321171,-0.192555526,-0.353415325,-0.170813926,-0.170231691,-0.033006762,-0.215411432,-0.247755533,0.251239211,0.363910429,0.032536666,0.279711127,0.189007913,0.296691622,-0.156276613,0.062162013,-0.05284131,0.202234287,-0.216783434,-0.168836579,0.245215979,0.355275222,0.233847917,0.338251503,0.07832465,0.264503135,0.274864431,0.423780603,0.319219715,0.362110562,0.188242431,-0.110900924,0.143761554,0.601020553,0.513067882,0.381790379,0.262399186,0.53056088,-0.468388716,-0.326406355,-0.291673508,-0.052405727,-0.395801918,-0.199661381,-0.365512507,-0.02428695,-0.25180208,-0.255246365,-0.459841906,-0.203113543,-0.252774285,0.048129306,-0.059403663,0.232082084,-0.150856384,-0.20091611,-0.18780602,0.168501353,-0.013293996,0.008671021,-0.342420655,0.064423296
GO_MHC_CLASS_I_PROTEIN_COMPLEX,-0.306046645,-0.12699024,-0.250955074,0.791141898,-0.139946214,0.695317792,-0.711558066,0.20259744,-0.573463309,-0.673340515,-0.927937619,-0.656576147,0.144191915,0.018782186,-0.530535562,0.57871219,-0.174424942,0.748207302,-0.568456315,0.019984819,-0.40006291,-0.58376895,-0.84092115,-0.687653937,0.094345817,0.436025773,-0.149894312,0.752453915,0.422993885,0.80297863,-0.519313874,0.198239287,-0.00283809,-0.604855782,-0.907842871,-0.574334516,-0.013383828,0.183800308,0.023756571,0.957295094,0.207085916,0.674630694,-0.531184937,0.438586409,-0.398154552,-0.509109349,-0.806096064,-0.668724842,0.606609902,0.570480302,0.279939138,0.994357014,0.510881515,0.699025976,0.298253901,0.503169006,0.591884272,-0.470486438,-0.32789287,-0.009056272,-0.13969593,0.268975562,-0.244485695,0.737860147,0.262986441,0.643894125,-0.212427223,0.360074465,-0.312928126,-0.557335715,-0.598471765,-0.55379579,-0.245591878,0.013762251,-0.141685697,0.783182453,0.01815856,0.689738852,-0.317334066,0.404877159,0.131272831,-0.438251047,-0.854673861,-0.489237663
REACTOME_SMOOTH_MUSCLE_CONTRACTION,-0.364556132,-0.290426398,0.181655148,0.169699859,-0.052591935,-0.376690395,-0.316564337,-0.240212133,-0.197376604,-0.128740403,0.048576388,-0.212003134,-0.390571053,-0.342810409,-0.087263514,-0.250415963,-0.356542189,-0.381510227,-0.413724134,-0.142745294,-0.431892345,-0.305156337,-0.056671806,-0.258804714,-0.26222234,-0.340890386,-0.121830948,0.094771575,-0.091151041,-0.396357998,-0.254350789,-0.04227553,-0.072695362,-0.087559461,-0.004300286,-0.169873534,-0.184495484,-0.311970076,0.114678588,0.494695311,-0.143740898,-0.374359606,-0.278408409,-0.197000195,-0.024789722,-0.10839662,0.087403079,-0.11637595,0.032102698,-0.005435928,0.438541135,0.545319475,0.156059376,-0.357053333,-0.156618145,0.381794976,0.249743112,0.088407446,0.26911309,0.454265668,-0.178026698,-0.329421199,0.110486039,0.47874345,-0.090317497,-0.222931032,-0.375972381,-0.122208543,-0.097201222,-0.124481239,-0.166898661,-0.251595809,0.030827902,-0.058596473,0.267057212,0.417285284,0.089850962,-0.151044271,-0.02127239,0.241744081,0.321091367,0.13435094,0.396336549,0.448803075
GO_INFLAMMATORY_RESPONSE_TO_WOUNDING,-0.008647354,0.537015604,0.063004813,0.163602639,-0.591229958,-0.228934605,-0.271182684,-0.256934197,-0.100706279,-0.121656269,-0.312029393,-0.267627248,-0.003237679,0.291578217,0.120825764,-0.423440874,-0.619585704,-0.206032679,-0.364399927,-0.39793102,-0.382884312,-0.239984738,-0.599721803,-0.457930348,0.182746446,0.508417634,0.173646754,-0.073466286,-0.265620932,-0.314547278,-0.265939853,-0.119006384,-0.007189789,-0.338635992,-0.415646391,-0.38059734,0.118642862,0.58305863,0.202713834,0.100792656,-0.438074329,-0.046911992,-0.092796601,0.051190472,0.228241544,-0.070018833,-0.276162549,-0.169733045,0.530174752,0.676113638,0.46082028,0.076946345,0.143304285,-0.352786264,0.001420488,0.508607601,0.366309045,0.119052851,-0.04894218,-0.04437027,0.218569708,0.52278641,0.402594948,0.177257324,-0.270317233,-0.022777887,-0.272732618,-0.103721642,-0.084484645,-0.220352534,-0.445683231,-0.368729305,0.125130849,0.520312304,0.32094653,-0.439127335,-0.422218859,-0.292172948,-0.106174324,0.017961612,0.173725293,0.026171525,-0.248806057,-0.255698025
